Nested Sampling Global Log-Evidence           :    0.315034629347286932E+00  +/-    0.136792323388081200E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.312286018573576518E+00 +/-    0.138675311732955608E+00
Local Log-Evidence    0.312317401045549947E+00 +/-    0.136857683776530764E+00

Dim No.       Mean        Sigma
   1    0.303398627036679480E+01    0.107261190184562794E+01
   2    0.163691026001002049E+01    0.434477085234355354E+00
   3    0.171297035536966717E+02    0.280096379589061473E+00
   4   -0.127849913495533629E+01    0.227681578412149171E+00
   5   -0.200000000000000178E+01                         NaN
   6    0.100000000000000089E+01                         NaN
   7    0.467089653037680552E+01    0.706587922915610456E+00
   8    0.158512044187413217E+02    0.108812362215009492E+00
   9    0.884509493376778977E+00    0.371570781411557430E-01
  10    0.703030230145779811E+00    0.231553924645949809E-01
  11    0.465018502536693523E+00    0.231783389110168381E-01
  12    0.669217455634442127E-01    0.478586907127724094E-02
  13    0.480226449722081228E-01    0.202250058392082627E-01
  14    0.156787672669291486E-01    0.809108556342525223E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.360271381132033142E+01
   2    0.118343128104688988E+01
   3    0.168715599610992157E+02
   4   -0.111909751988325112E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.478614509236722085E+01
   8    0.157524624412159646E+02
   9    0.885581234963264907E+00
  10    0.729369266049143983E+00
  11    0.470004186762048637E+00
  12    0.673649863025274909E-01
  13    0.678970951990719440E-01
  14    0.191787249425949997E-01

MAP Parameters
Dim No.        Parameter
   1    0.360271381132033142E+01
   2    0.118343128104688988E+01
   3    0.168715599610992157E+02
   4   -0.111909751988325112E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.478614509236722085E+01
   8    0.157524624412159646E+02
   9    0.885581234963264907E+00
  10    0.729369266049143983E+00
  11    0.470004186762048637E+00
  12    0.673649863025274909E-01
  13    0.678970951990719440E-01
  14    0.191787249425949997E-01


Mode   2
Strictly Local Log-Evidence   -0.559477452733301206E+01 +/-    0.999110351973747979E+00
Local Log-Evidence   -0.559446660209350455E+01 +/-    0.161062642768724645E+00

Dim No.       Mean        Sigma
   1    0.298124155374545108E+01    0.643623045568612190E-01
   2    0.310451539973856283E+01    0.179418374875420644E+00
   3    0.181572493043250844E+02    0.620983545632677394E-01
   4   -0.217426706948970194E+01    0.411508556669252998E-01
   5   -0.199999999999999956E+01    0.298023223876953125E-07
   6    0.999999999999999778E+00    0.149011611938476562E-07
   7    0.608575695348401435E+01    0.128269372182863162E+00
   8    0.159829822348353847E+02    0.313244178148826408E-01
   9    0.828464234723833015E+00    0.270210407446901391E-01
  10    0.683020282650086297E+00    0.255630384019166212E-01
  11    0.504135304108006777E+00    0.178142586235533543E-01
  12    0.678524484055462035E-01    0.371716427131538706E-02
  13    0.140343801695097664E+00    0.889443714143161798E-02
  14    0.127402320733620539E+00    0.108878512973637157E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.292790837632280487E+01
   2    0.321057763531103291E+01
   3    0.180968597413184682E+02
   4   -0.212417002965068047E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.613848601163383734E+01
   8    0.159726897116677868E+02
   9    0.842990785057617376E+00
  10    0.686263621275960523E+00
  11    0.496853659677898685E+00
  12    0.670560851750377496E-01
  13    0.141550324335877997E+00
  14    0.128627470946402950E+00

MAP Parameters
Dim No.        Parameter
   1    0.292790837632280487E+01
   2    0.321057763531103291E+01
   3    0.180968597413184682E+02
   4   -0.212417002965068047E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.613848601163383734E+01
   8    0.159726897116677868E+02
   9    0.842990785057617376E+00
  10    0.686263621275960523E+00
  11    0.496853659677898685E+00
  12    0.670560851750377496E-01
  13    0.141550324335877997E+00
  14    0.128627470946402950E+00
