Nested Sampling Global Log-Evidence           :   -0.675403023181294526E+00  +/-    0.130140503926104295E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.675403023181294526E+00 +/-    0.130140503926104267E+00
Local Log-Evidence   -0.675403023181294526E+00 +/-    0.130140503926104295E+00

Dim No.       Mean        Sigma
   1    0.366206429575030512E+01    0.124747498175458715E+01
   2    0.209421416213293732E+01    0.757581597430426079E+00
   3    0.170590547664762155E+02    0.458177478995023868E+00
   4   -0.149378126517386756E+01    0.420546557207197857E+00
   5   -0.169999999999999951E+01    0.103238273118071389E-06
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.575627845788324777E+01    0.691982691939091898E+00
   8    0.155652735013023236E+02    0.121082134924522605E+00
   9    0.115210285002457424E+01    0.600151335668811375E-01
  10    0.939600968508765177E+00    0.458973992587518101E-01
  11    0.753859249123525088E+00    0.941651856331465476E-01
  12    0.724092851391726633E-01    0.361875915211467159E-02
  13    0.108684841351278705E+00    0.362072240962969111E-01
  14    0.773660555517564491E-01    0.539024010607647638E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.303831662432213001E+01
   2    0.259111757451463731E+01
   3    0.175934665813381628E+02
   4   -0.199871382098806150E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.562943419883676732E+01
   8    0.155947527603501008E+02
   9    0.116143454265738977E+01
  10    0.937171361536325520E+00
  11    0.826042736902095176E+00
  12    0.718925975973071646E-01
  13    0.116444344043629480E+00
  14    0.903672299597848144E-01

MAP Parameters
Dim No.        Parameter
   1    0.303831662432213001E+01
   2    0.259111757451463731E+01
   3    0.175934665813381628E+02
   4   -0.199871382098806150E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.562943419883676732E+01
   8    0.155947527603501008E+02
   9    0.116143454265738977E+01
  10    0.937171361536325520E+00
  11    0.826042736902095176E+00
  12    0.718925975973071646E-01
  13    0.116444344043629480E+00
  14    0.903672299597848144E-01
