 F
        5018       15552           5         500
   -0.874770300525389644E+01   -0.205715333593750760E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.951999999999999957E+00    0.480000000000000010E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.195378151260504201E+00    0.804621848739495826E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          24
    0.382907383938372030E-05   -0.118864167646048333E+02   -0.232773884650885909E+01
 T F     2          93
    0.657962446238510607E-04   -0.112143650213286570E+02   -0.326775800211093159E+01
 T F     2         383
    0.723424383788333895E-04   -0.888490533262987903E+01   -0.192585167864128337E+01
